hex_id,cost_of_living
888f2b983dfffff,0.35724531484620314
888f2864b7fffff,0.4541242244749799
8866d33813fffff,0.41287394306606034
888f0d9acdfffff,0.5693683592036697
8866d33a03fffff,0.3403271729973829
888f2865a7fffff,0.33395176840461066
888f769985fffff,0.5617058952711013
8866d338c3fffff,0.424901743607116
8866d33a15fffff,0.345044112757435
8866d32b13fffff,0.32226882661322936
8866d338a5fffff,0.3394940520722529
888f2b9a23fffff,0.3139643659441558
8866d304b7fffff,0.3326028526504327
8866d30687fffff,0.33921735051005414
8866d33889fffff,0.48558794242247355
888f2a3b09fffff,0.48580237020725997
888f2b9933fffff,0.38659612854166747
8866d330adfffff,0.37179499929976384
8866d33a01fffff,0.32973477625406594
888f2b9a31fffff,0.570983363748575
8866d321c7fffff,0.3071643307644676
8866d33aa1fffff,0.406216025225506
8866d338bdfffff,0.3579127908759974
888f0d9137fffff,0.6423539209549932
888f2e0ed7fffff,0.6905641025214303
8866d1c443fffff,0.6005308074864412
8866d33895fffff,0.33914561297366513
888f2b9a41fffff,0.43788739323205195
888f2e3081fffff,0.3908247150141449
888f2b9951fffff,0.33294708121325856
8866d3b143fffff,0.8002069774266997
888f2865dbfffff,0.32570489275632714
8866d32183fffff,0.3074224696197218
8866d331a3fffff,0.42888423701452005
888f286217fffff,0.2909535883512954
888f286585fffff,0.2909380874168423
8866d331edfffff,0.3626778132801354
8866d32329fffff,0.4818460830819695
8866d3049bfffff,0.33365370459674115
8866d32305fffff,0.48213083682210806
888f7699adfffff,0.5555858038310212
888f2b99dbfffff,0.3184649610485198
888f76d6a7fffff,0.492270992798123
8866d33331fffff,0.35567847422563886
8866d32269fffff,0.3962828241736632
888f2e308bfffff,0.4032278300917069
8866d32a67fffff,0.29962267147568555
888f2b998dfffff,0.36768564583603136
888f2cb429fffff,0.6555090748249758
888f76d6cbfffff,0.5176180088984955
8866d33335fffff,0.3517052734876105
8866d33a0bfffff,0.3269289660307488
888f7699abfffff,0.6070745362194055
888f2e058dfffff,0.5366288977462204
8866d32245fffff,0.39306629200541643
888f0d912bfffff,0.7671664582901246
888f286583fffff,0.29506554768033183
888f286581fffff,0.28976225078935697
8866d33887fffff,0.36116071455786164
8866d3311dfffff,0.3463522376909967
888f2cb735fffff,0.6121848031796681
8866d32ad3fffff,0.29393431515058593
888f2b98a1fffff,0.36365368180678526
8866d321b7fffff,0.29141092877826713
8866d32203fffff,0.3905563783790358
8866d32367fffff,0.44985476899458243
888f2b980dfffff,0.3319966295888066
888f286515fffff,0.3036380323669441
888f2b9999fffff,0.32397447561205045
888f2bd615fffff,0.36473322651693313
8866d338ddfffff,0.43303870019285434
8866d304bbfffff,0.3320729873967
888f2e0e8bfffff,0.6576733916316778
8866d33adbfffff,0.393587025592465
8866d332a7fffff,0.340192219329424
888f0d9121fffff,0.6553401853018808
888f7699d9fffff,0.6716804163623049
888f2b9867fffff,0.32919090546626634
888f76d6e1fffff,0.5032435274114528
888f2b9811fffff,0.5590637320222368
8866d33a31fffff,0.37816493261944606
888f2b9b1bfffff,0.40656373786353983
888f2b9a2dfffff,0.3289675436776669
8866d32239fffff,0.39388013087081397
8866d32f4dfffff,0.29387961508560245
8866d33ad7fffff,0.3933100085327454
8866d33095fffff,0.3709563838107692
888f2b9829fffff,0.3159444047934931
888f28658bfffff,0.27331069698202587
888f2eba57fffff,0.6004013931964448
8866d33a1bfffff,0.34131755971977756
888f2b9a5dfffff,0.44498142135974694
888f2a3b45fffff,0.4970448124480602
8866d33161fffff,0.3282128949766474
8866d32135fffff,0.3426246262808273
8866d3284bfffff,0.34762077145999654
8866d33ae7fffff,0.39785487210927245
888f2a3b6bfffff,0.4888393460678557
888f2b9b19fffff,0.3358708012584944
888f2e0ed9fffff,0.6814974049510499
888f769811fffff,0.5791828050308185
888f286599fffff,0.36083133358368236
888f286595fffff,0.34628733007430085
888f286ea9fffff,0.3169051683169679
888f2b8a4dfffff,0.3459347765825999
8866d32a59fffff,0.30510303460971455
8866d338c5fffff,0.41172574620201274
8866d3284dfffff,0.33046849035523035
888f2865b9fffff,0.3219340924155319
8866d3205dfffff,0.378777353017659
8866d3b145fffff,0.7667357451447728
888f2b9b5dfffff,0.3502013758986031
888f286533fffff,0.3182467002861545
888f2a0db7fffff,0.592354030621412
8866d33143fffff,0.3263002771381803
8866d3216bfffff,0.34021180861723194
888f2b9861fffff,0.3315113898239424
8866d33a09fffff,0.3233539425878564
888f2e0ec3fffff,0.6935741006436138
888f76d6e3fffff,0.5522263045489888
8866d32353fffff,0.4099328055473514
8866d32a63fffff,0.3021974400726976
888f76d6c1fffff,0.5435254761715654
8866d33899fffff,0.41083773985627836
8866d3223dfffff,0.38674460828821705
8866d32aebfffff,0.3398432914217215
8866d32257fffff,0.3737265153107046
888f2b9919fffff,0.34329012395212666
888f2b99c9fffff,0.3375723160961728
888f2b4059fffff,0.5434469849147315
8866d331b3fffff,0.4573939218354152
8866d338b3fffff,0.31296254249858624
888f2864bbfffff,0.46068314444911174
8866d32241fffff,0.37748352461247475
8866d338e1fffff,0.3743776733181006
888f72d647fffff,0.6514535384952895
888f286587fffff,0.31994017015027504
8866d3333dfffff,0.35560935952739664
888f2b98a5fffff,0.2959002274972499
8866d33115fffff,0.36210157160597367
888f2865b1fffff,0.36438148379741014
8866d32355fffff,0.4816326887269886
888f2bd63bfffff,0.3632880821020314
888f2b98e5fffff,0.37685610185618507
8866d331d3fffff,0.3758600584712324
8866d3381bfffff,0.41476377758664856
8866d32249fffff,0.3591481558256102
888f7698a9fffff,0.5426857830668993
8866d33a8bfffff,0.3906041657005484
8866d3213bfffff,0.3008340393166467
8866d32109fffff,0.3397018769834749
8866d32ac5fffff,0.3407824145598088
888f2865d1fffff,0.2987549540171393
888f2b9a43fffff,0.44498142135974694
8866d32843fffff,0.32292860454981326
888f2a05b7fffff,0.47293944584356845
888f7699cbfffff,0.5885485668100465
888f2865a9fffff,0.3045213177166327
888f2b99e1fffff,0.39516285948412117
888f2cb55dfffff,0.6167065601789318
888f769aa5fffff,0.5589251079647659
8866d32b15fffff,0.3231950751408359
8866d3385bfffff,0.4059366745922001
8866d32359fffff,0.46860811641436256
888f2e05c7fffff,0.5421553458714073
888f2e05e3fffff,0.642982321939558
888f2b99ebfffff,0.3700230655430962
8866d33aabfffff,0.4890054132730004
888f2e364dfffff,0.3804279094756214
888f2b916dfffff,0.5057406778017782
8866d33a95fffff,0.4238897027596042
888f2b9911fffff,0.37986247799405
8866d33a67fffff,0.3392227220326154
8866d30491fffff,0.3266904260608435
8866d33aa9fffff,0.40936945349397397
888f2b998bfffff,0.3686305083021965
888f286489fffff,0.41338009465165104
8866d3310bfffff,0.3341776503310101
888f0d9a57fffff,0.5604474494413036
8866d33ac3fffff,0.38899794762147405
8866d33197fffff,0.3980209521900779
888f76d6abfffff,0.5947524680107706
888f2865abfffff,0.31120983868660806
888f2865a5fffff,0.31483858263788955
888f2864e1fffff,0.33208915936073174
888f2b8a47fffff,0.32150013401698907
888f2b92abfffff,0.4251787071150884
888f2a7449fffff,0.6896536937150239
888f2b4357fffff,0.7064397982206961
888f76d6ebfffff,0.5245807436558964
888f2b9a6bfffff,0.5086763917096891
8866d30681fffff,0.331933172517819
8866d33a33fffff,0.3894834882262528
8866d3235bfffff,0.40019333021034514
8866d32127fffff,0.3206403382810669
888f2ea91dfffff,0.3735884147958344
8866d331a9fffff,0.41909074325582907
8866d3231dfffff,0.48489038675414314
8866d32345fffff,0.4131173788439586
888f2b8a41fffff,0.31477670069366886
888f2b9869fffff,0.34022830569329504
8866d32a51fffff,0.31118786330670306
888f0d9ac9fffff,0.5640802093466268
888f2b99edfffff,0.4042544934051877
8866d33891fffff,0.3433051272857544
888f2b9a01fffff,0.5210812271746594
888f76d69dfffff,0.5943995664871781
8866d32319fffff,0.41253262966573595
888f76981bfffff,0.5792124924606675
888f2b9839fffff,0.3804893283755719
8866d3aee9fffff,0.7893950364714465
8866d33103fffff,0.3292189899261297
888f2a3b47fffff,0.44792162701200006
888f769935fffff,0.5346447197645978
8866d32255fffff,0.3766652176635541
888f76d63bfffff,0.4856464267146768
888f2b9851fffff,0.546497764430877
888f76d6b1fffff,0.6159368891648892
888f2865c7fffff,0.28817257358903065
8866d32a43fffff,0.3039555334228697
888f2b8a45fffff,0.28815537903444516
888f2b9823fffff,0.32369737810717963
888f768909fffff,0.5494718352473301
888f2b9845fffff,0.3371357452797287
8866d33ac9fffff,0.35156495839597995
8866d338e9fffff,0.39198920662298553
888f2a1441fffff,0.5158081916454518
888f76998bfffff,0.5676821080788024
8866d3221dfffff,0.37354281164305153
888f2bca87fffff,0.2851073666469695
8866d3b1bbfffff,0.7878185571163702
888f286593fffff,0.4322486864722577
888f2e0435fffff,0.5913649663423994
8866d321e3fffff,0.28527118733521717
8866d33157fffff,0.3436790571647923
8866d321b5fffff,0.28348669287615386
8866d338d7fffff,0.44249201781947756
8866d32163fffff,0.32544351938216853
888f2b9807fffff,0.4391290580380227
888f2e05e1fffff,0.6242857621915616
888f2e05a9fffff,0.6346808311003671
8866d33883fffff,0.3673704460961198
8866d3234bfffff,0.4760944510097784
888f2bd617fffff,0.36157825889610223
888f2b9b05fffff,0.33221859941606763
8866d32ac9fffff,0.33836102821741737
8866d33a4bfffff,0.3326028526504327
8866d32227fffff,0.41263464268942446
888f2b9835fffff,0.32213083573356327
888f2b9847fffff,0.34940356302441256
8866d32ae3fffff,0.32531488267365644
888f2865e9fffff,0.2788653072101774
8866d33a39fffff,0.34275865097077857
8866d3233bfffff,0.39939377671812143
8866d32351fffff,0.4230657572586618
888f76d6d9fffff,0.5741867553522373
888f0d9a55fffff,0.5278435879252465
888f2865cdfffff,0.29526055032947146
888f0d912dfffff,0.6573399211340951
888f76d639fffff,0.5004672760856311
888f2864e7fffff,0.3159831068572431
888f2864e3fffff,0.4310502824654121
888f7699bdfffff,0.587266140656917
888f7698c9fffff,0.5643044225617242
8866d32a2bfffff,0.3143661856026661
8866d32a25fffff,0.32722560750845164
8866dac555fffff,0.5450752786115182
888f2b9957fffff,0.3461495437282804
888f286215fffff,0.289266846304259
8866d331e7fffff,0.3762589854097151
8866d32a21fffff,0.31868020636452904
8866d33a57fffff,0.3280544816547457
888f7699e7fffff,0.5652223768043196
8866d32105fffff,0.32879598089110124
888f2b8a15fffff,0.37747888965204957
8866d3314bfffff,0.34566073591655105
888f2b9b33fffff,0.32237545485552405
888f2b99bdfffff,0.41540260512668575
8866d32ad9fffff,0.33423522555864565
8866d3231bfffff,0.4185666521060544
888f2b9a15fffff,0.6023238292455989
8866d33ae5fffff,0.39030960066519066
888f2b9b5bfffff,0.33282686879376994
888f2b4359fffff,0.3797534808455077
8866d33107fffff,0.3329711463246204
888f2864adfffff,0.31413948073032233
888f7699e1fffff,0.5876903117622269
888f2bd507fffff,0.3592224718855614
888f2b8a69fffff,0.3314115183207964
8866d338b7fffff,0.3123027645620023
8866d33193fffff,0.4543338248965807
8866d33aa7fffff,0.41092972578343173
888f2b4237fffff,0.5646068614663989
8866d3b16bfffff,0.7567387547819697
8866d321e9fffff,0.2988230312087783
8866d3216dfffff,0.3112705267782401
888f2bd469fffff,0.3566584673301941
888f769835fffff,0.5737982649231924
888f2b9a49fffff,0.4385476426579211
888f76d613fffff,0.5711385715384362
888f76d6dbfffff,0.5539367662711917
888f28623bfffff,0.28063169765045565
888f2b4303fffff,0.7081006617791474
888f2b9b57fffff,0.35643287970557536
8866d32125fffff,0.31403894636612323
8866d321adfffff,0.29587396173341723
8866d33859fffff,0.4018662169851372
8866d32263fffff,0.39005450340996656
888f2bd445fffff,0.36086401210275915
888f2b99ddfffff,0.3605011661899151
8866d32a6bfffff,0.29893702420882007
8866d32acdfffff,0.33865518345968293
888f2b422dfffff,0.3803780644291388
888f28659dfffff,0.31721449369918403
888f28648bfffff,0.4379914831281025
888f76d6d1fffff,0.5772569163466997
8866d338d1fffff,0.4527579413165305
888f2865bbfffff,0.3663939481069405
8866d32b19fffff,0.3269593058274715
888f7699d5fffff,0.5640959058043301
8866d32311fffff,0.419130412704555
888f2b9943fffff,0.35692844568006854
888f28659bfffff,0.438212955712955
888f76d6bdfffff,0.5956266167604793
8866d32ac3fffff,0.3321359073569581
8866d321cdfffff,0.3061526656784977
888f76d6a3fffff,0.5012554882210124
8866d33117fffff,0.3602844273314972
8866d32207fffff,0.3794916502461613
888f2865d5fffff,0.2909370196910584
8866d3310dfffff,0.32432914511058364
888f2865e1fffff,0.2857178365543173
8866d32349fffff,0.44259490152116204
8866d321b1fffff,0.28965062639295674
8866d3212bfffff,0.3283637776777274
888f2b981dfffff,0.48941211457760003
888f2865bdfffff,0.33381190905546315
888f2b9849fffff,0.3255992771951571
888f0d9a19fffff,0.550237959387985
888f2e384dfffff,0.5001102114860289
8866d3283bfffff,0.31818721467143285
8866d3222dfffff,0.39423259093289365
8866d32adbfffff,0.28287847391792426
8866d32a53fffff,0.3204416755737525
8866d321e7fffff,0.28681063214553143
888f0d9a5bfffff,0.6135470739525166
8866d33a83fffff,0.4196186152812
888f2b9a05fffff,0.5292953285653769
8866d33125fffff,0.3344788254816387
8866d33a99fffff,0.3935613972999934
8866d3ad07fffff,0.35304588168412304
888f76d691fffff,0.6152724975944789
888f2864a9fffff,0.4385003470547118
8866d33ac5fffff,0.3794522606097894
888f28643bfffff,0.3094702223210084
8866d32849fffff,0.33288249490169225
888f2a0cbbfffff,0.49128720461188996
8866d32167fffff,0.3015549138109517
8866d3212dfffff,0.32173997675457566
8866d330a3fffff,0.3757992562968416
8866d32347fffff,0.4787317196840693
888f7699c3fffff,0.5830750311169023
888f2b991dfffff,0.37172947839967363
888f2b9a0bfffff,0.5374782348247612
888f2cb467fffff,0.6271060943797497
888f2cb54bfffff,0.615815669421689
8866d33a41fffff,0.32225980161619316
8866d32117fffff,0.3111454002904514
888f2865ebfffff,0.2813841149322969
888f2b9909fffff,0.36440851648639166
8866d33893fffff,0.3398914684817385
8866d32a55fffff,0.30365520396408224
8866d33ab3fffff,0.42829770968014097
888f2829a3fffff,0.46985416565646654
888f76d6b9fffff,0.6042039028261242
888f2a3b41fffff,0.49917382858707376
8866d3211dfffff,0.30847778911981943
8866d33151fffff,0.3523236879631084
888f2b9a3bfffff,0.5632098177010862
888f2a775bfffff,0.5660734399467484
8866d32e65fffff,0.3087199931738898
888f2e30c1fffff,0.38763597962298874
8866d33145fffff,0.3381843799988522
888f2b98e9fffff,0.5394063007397288
888f2b9837fffff,0.33174333140847384
888f2b9a39fffff,0.6051944485426265
8866d30409fffff,0.33440484831349915
888f2865b5fffff,0.3332300652531304
8866d33a87fffff,0.4373361445512585
8866d321b9fffff,0.30329099052805597
8866d32323fffff,0.4789661853285719
8866d320adfffff,0.3229674904824191
8866d3b109fffff,0.8002069774266997
888f2a0c9bfffff,0.424807347136918
8866d33139fffff,0.34264329144322664
8866d321ebfffff,0.3071643307644676
8866d33aa5fffff,0.4146307728042466
888f0d9127fffff,0.691992529613775
8866d33a05fffff,0.32967756022101047
888f7699ddfffff,0.566103108157764
888f2b980bfffff,0.4486280151155964
8866d32303fffff,0.4748252166143511
888f2a3967fffff,0.44776677529799613
8866d3312dfffff,0.33511109065016553
888f2b91a7fffff,0.388326030847374
888f2b9abdfffff,0.4102982128685217
888f76d6a9fffff,0.5737260413881421
888f2b986dfffff,0.34780139971228397
8866d32ad7fffff,0.3201286943747683
888f286511fffff,0.2781657466389753
888f2864ebfffff,0.4449183851864855
8866d32331fffff,0.4731275344492229
8866d3389dfffff,0.3648349287070624
888f2b99e5fffff,0.39825944619704495
888f2b9955fffff,0.3295734783381772
8866d3b141fffff,0.7281023665497429
888f769987fffff,0.5991213059328767
8866d32a5bfffff,0.312327925760253
888f2865d3fffff,0.3213672215148922
8866d32147fffff,0.3307883964053528
888f2cb559fffff,0.6503046218299336
888f2a7759fffff,0.6223369579184151
8866d33abdfffff,0.5056425245938525
8866d33a9bfffff,0.40074510999267393
8866d3285dfffff,0.31993318400518717
8866d33101fffff,0.32792807120194967
8866d321e5fffff,0.2895657387955907
8866d33a8dfffff,0.39626484858219735
8866d32b11fffff,0.3222749801386981
888f2d1449fffff,0.7618222546302608
888f2b9953fffff,0.327593641468245
888f2b99d9fffff,0.32089977885191984
888f769983fffff,0.5676821080788024
888f2cb73dfffff,0.6311503358537255
8866d32a05fffff,0.29962267147568555
8866d32361fffff,0.4600164926493678
888f2b999bfffff,0.28189142791422084
8866d33111fffff,0.34323108254781154
8866d33323fffff,0.362551371807925
888f286417fffff,0.28785398211006746
8866d321e1fffff,0.28982303533071524
888f286e87fffff,0.3109952489516005
8866d3236dfffff,0.4319983310677828
8866d32a8dfffff,0.3355083223461239
888f286e99fffff,0.3308097266490681
888f2865c3fffff,0.2909370196910584
888f2b9b17fffff,0.33967070734289423
888f2a7667fffff,0.7192475749322438
888f2e05ebfffff,0.632467807649026
888f2b9b3dfffff,0.3453032706076018
888f2bd71bfffff,0.36086401210275915
8866d3218dfffff,0.3071643307644676
888f7698a5fffff,0.5384931126002058
888f2e0e95fffff,0.6258335228909271
888f28285dfffff,0.6418981758354819
888f2865cbfffff,0.2987452996982041
888f2b9aedfffff,0.5783152813206037
8866d3235dfffff,0.47522486776730855
888f2a3b43fffff,0.48580237020725997
888f2e05e7fffff,0.6411884528612128
888f296da7fffff,0.4664790989525791
888f2a7661fffff,0.5268747449608029
888f2b435bfffff,0.3885916634349735
888f2e0edbfffff,0.6505456067555349
8866d33ae9fffff,0.37850070698234023
888f769813fffff,0.5889387101804114
8866d33a53fffff,0.3254099124327618
888f2e30d5fffff,0.41030472707831794
8866d32185fffff,0.2940179905730432
888f2b9813fffff,0.5919634896972924
888f0d9131fffff,0.7598318074347558
8866d33a81fffff,0.41015667598598854
8866d3309bfffff,0.3506982942581467
888f2bd6c9fffff,0.4677925069263376
888f2b9a4dfffff,0.4363762850337464
888f2d3a23fffff,0.788743663167609
8866d33885fffff,0.37673323573336254
888f7699e3fffff,0.5799575137029297
888f2b9a07fffff,0.5294881672823758
888f2b98adfffff,0.29270648733833465
888f769831fffff,0.5980322426502301
888f2e0e83fffff,0.6130997457249814
8866d32a95fffff,0.31771485990375375
8866d32115fffff,0.30848074041707724
8866d331b5fffff,0.4337918052793858
8866d33ad1fffff,0.39505055927238014
8866d32369fffff,0.4600164926493678
888f2b9ae1fffff,0.5866295527805558
888f2cb555fffff,0.6327376480486362
888f7699e5fffff,0.5638305641790259
8866d3315dfffff,0.33578262666731895
888f2b9a47fffff,0.43832400778031605
8866d33a47fffff,0.3219322999350812
888f2bd61bfffff,0.37462196876151754
8866d33ab1fffff,0.44433660373652195
8866d33ad3fffff,0.4211280407641344
8866d33abbfffff,0.43204254954212584
888f2bd42bfffff,0.36835043479780594
888f2b9935fffff,0.37635796033841906
888f2b9a55fffff,0.44498142135974694
888f2b9939fffff,0.4061682940934421
8866d33ae3fffff,0.4488576225845504
888f0d9acbfffff,0.555595833611174
888f2b99b3fffff,0.40608627203148845
8866d32101fffff,0.32527640240383154
8866d338a3fffff,0.34439825635984916
888f2cb551fffff,0.6512366081553852
888f2864e5fffff,0.3034416330918898
888f7699c7fffff,0.5646333500222799
8866d33137fffff,0.3487129857813716
8866d32a9dfffff,0.296927315923371
